2026-03-18T11:17:26.646Z,Alex,1773832645040,ad_start
2026-03-18T11:17:55.072Z,Alex,1773832645040,ad_complete
2026-03-18T11:17:57.871Z,Alex,1773832676320,ad_start
2026-03-18T11:18:14.727Z,Alex,1773832676320,ad_complete
2026-03-18T11:18:19.144Z,Alex,1773832695946,ad_start
2026-03-18T11:18:38.431Z,Alex,1773832695946,ad_complete
2026-03-18T18:49:13.952Z,Alex,1773859751493,ad_start
2026-03-18T18:49:30.476Z,Alex,1773859751493,ad_complete
2026-03-18T18:49:33.964Z,Alex,1773859772685,ad_start
2026-03-18T19:10:53.414Z,Alex,1773859772685,ad_complete
2026-03-18T19:10:58.413Z,Alex,1773861055761,ad_start
2026-03-18T19:11:24.258Z,Alex,1773861055761,ad_complete
2026-03-18T20:08:50.040Z,Alex,1773864528182,ad_start
2026-03-18T20:09:06.234Z,Alex,1773864528182,ad_complete
2026-03-18T20:09:09.214Z,Alex,1773864528182,ad_start
2026-03-18T20:09:27.038Z,Alex,1773864528182,ad_start
2026-03-18T20:10:42.579Z,Alex,1773864528182,ad_complete
2026-03-18T20:10:44.257Z,Alex,1773864528182,ad_start
2026-03-18T20:59:46.349Z,Alex,1773864528182,ad_start
2026-03-18T21:00:02.453Z,Alex,1773864528182,ad_complete
2026-03-18T21:00:05.936Z,Alex,1773864528182,ad_start
2026-03-18T21:00:25.750Z,Alex,1773864528182,ad_start
2026-03-18T21:20:42.961Z,Alex,1773864528182,ad_start
2026-03-18T21:21:13.189Z,Alex,1773864528182,ad_complete
2026-03-18T21:21:16.370Z,Alex,1773864528182,ad_start
2026-03-18T21:21:38.540Z,Alex,1773864528182,ad_start
2026-03-18T21:21:56.675Z,Alex,1773864528182,ad_start
2026-03-18T21:22:13.276Z,Alex,1773864528182,ad_complete
2026-03-18T21:22:16.271Z,Alex,1773864528182,ad_start
2026-03-18T21:22:33.730Z,Alex,1773864528182,ad_start
2026-03-18T21:22:51.424Z,Alex,1773864528182,ad_start
2026-03-18T21:23:09.919Z,Alex,1773864528182,ad_start
2026-03-18T21:23:25.846Z,Alex,1773864528182,ad_complete
